seller_id,New_category
ef506c96320abeedfb894c34db06f478,agro_industry_and_commerce
ef506c96320abeedfb894c34db06f478,agro_industry_and_commerce
ef506c96320abeedfb894c34db06f478,agro_industry_and_commerce
ef506c96320abeedfb894c34db06f478,agro_industry_and_commerce
ef506c96320abeedfb894c34db06f478,agro_industry_and_commerce
ef506c96320abeedfb894c34db06f478,agro_industry_and_commerce
ef506c96320abeedfb894c34db06f478,agro_industry_and_commerce
ef506c96320abeedfb894c34db06f478,agro_industry_and_commerce
6481e96574816ead57975da2c0f6d80d,agro_industry_and_commerce
4e922959ae960d389249c378d1c939f5,agro_industry_and_commerce
e59aa562b9f8076dd550fcddf0e73491,agro_industry_and_commerce
e59aa562b9f8076dd550fcddf0e73491,agro_industry_and_commerce
e59aa562b9f8076dd550fcddf0e73491,agro_industry_and_commerce
e59aa562b9f8076dd550fcddf0e73491,agro_industry_and_commerce
e59aa562b9f8076dd550fcddf0e73491,agro_industry_and_commerce
31ae0774c17fabd06ff707cc5bde005f,agro_industry_and_commerce
f3c38ab652836d21de61fb8314b69182,agro_industry_and_commerce
e59aa562b9f8076dd550fcddf0e73491,agro_industry_and_commerce
e59aa562b9f8076dd550fcddf0e73491,agro_industry_and_commerce
e59aa562b9f8076dd550fcddf0e73491,agro_industry_and_commerce
1996942dc085d7773ba77a529b163cd0,agro_industry_and_commerce
d9e8c084b68fe958861d8f2c21202e6b,agro_industry_and_commerce
d9e8c084b68fe958861d8f2c21202e6b,agro_industry_and_commerce
d9e8c084b68fe958861d8f2c21202e6b,agro_industry_and_commerce
d9e8c084b68fe958861d8f2c21202e6b,agro_industry_and_commerce
d9e8c084b68fe958861d8f2c21202e6b,agro_industry_and_commerce
d9e8c084b68fe958861d8f2c21202e6b,agro_industry_and_commerce
d9e8c084b68fe958861d8f2c21202e6b,agro_industry_and_commerce
d9e8c084b68fe958861d8f2c21202e6b,agro_industry_and_commerce
d9e8c084b68fe958861d8f2c21202e6b,agro_industry_and_commerce
d9e8c084b68fe958861d8f2c21202e6b,agro_industry_and_commerce
2528744c5ef5d955adc318720a94d2e7,agro_industry_and_commerce
2528744c5ef5d955adc318720a94d2e7,agro_industry_and_commerce
2528744c5ef5d955adc318720a94d2e7,agro_industry_and_commerce
2528744c5ef5d955adc318720a94d2e7,agro_industry_and_commerce
0ed6ce5d87fd9c69eaacaeb778d67235,agro_industry_and_commerce
7238a95bb63ef7e498389fb863b834a1,agro_industry_and_commerce
7238a95bb63ef7e498389fb863b834a1,agro_industry_and_commerce
7238a95bb63ef7e498389fb863b834a1,agro_industry_and_commerce
f08a5b9dd6767129688d001acafc21e5,agro_industry_and_commerce
f08a5b9dd6767129688d001acafc21e5,agro_industry_and_commerce
f08a5b9dd6767129688d001acafc21e5,agro_industry_and_commerce
f08a5b9dd6767129688d001acafc21e5,agro_industry_and_commerce
f08a5b9dd6767129688d001acafc21e5,agro_industry_and_commerce
f08a5b9dd6767129688d001acafc21e5,agro_industry_and_commerce
f08a5b9dd6767129688d001acafc21e5,agro_industry_and_commerce
31ae0774c17fabd06ff707cc5bde005f,agro_industry_and_commerce
e59aa562b9f8076dd550fcddf0e73491,agro_industry_and_commerce
e59aa562b9f8076dd550fcddf0e73491,agro_industry_and_commerce
e59aa562b9f8076dd550fcddf0e73491,agro_industry_and_commerce
2528744c5ef5d955adc318720a94d2e7,agro_industry_and_commerce
6bd69102ab48df500790a8cecfc285c2,agro_industry_and_commerce
6bd69102ab48df500790a8cecfc285c2,agro_industry_and_commerce
0ed6ce5d87fd9c69eaacaeb778d67235,agro_industry_and_commerce
e59aa562b9f8076dd550fcddf0e73491,agro_industry_and_commerce
d17f467e4bf608a510c20d82f4ba3b6b,agro_industry_and_commerce
d17f467e4bf608a510c20d82f4ba3b6b,agro_industry_and_commerce
d17f467e4bf608a510c20d82f4ba3b6b,agro_industry_and_commerce
31ae0774c17fabd06ff707cc5bde005f,agro_industry_and_commerce
a420f60ff1aa9acc80d0e42959f2b313,agro_industry_and_commerce
3d0cd21d41671c46f82cd11176bf7277,agro_industry_and_commerce
397c4d0c005b6f41f90098ac724e28cb,agro_industry_and_commerce
6481e96574816ead57975da2c0f6d80d,agro_industry_and_commerce
634964b17796e64304cadf1ad3050fb7,agro_industry_and_commerce
f08a5b9dd6767129688d001acafc21e5,agro_industry_and_commerce
31ae0774c17fabd06ff707cc5bde005f,agro_industry_and_commerce
cfd7ddab722b902f7ac5b5f3ba6d723d,agro_industry_and_commerce
cfd7ddab722b902f7ac5b5f3ba6d723d,agro_industry_and_commerce
6481e96574816ead57975da2c0f6d80d,agro_industry_and_commerce
6481e96574816ead57975da2c0f6d80d,agro_industry_and_commerce
55bb6fe5bebe5012e2d7d9928e1128ff,agro_industry_and_commerce
da03c298e3999e9d828591fc2179d109,food
da03c298e3999e9d828591fc2179d109,food
6b90f847357d8981edd79a1eb1bf0acb,food
6b90f847357d8981edd79a1eb1bf0acb,food
6b90f847357d8981edd79a1eb1bf0acb,food
6b90f847357d8981edd79a1eb1bf0acb,food
6b90f847357d8981edd79a1eb1bf0acb,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
8160255418d5aaa7dbdc9f4c64ebda44,food
7210cd29727d674c00741e5e387b3ccd,food
7210cd29727d674c00741e5e387b3ccd,food
7210cd29727d674c00741e5e387b3ccd,food
7210cd29727d674c00741e5e387b3ccd,food
12c2ed9cded6138cf0c75f525f565fc7,food
402916f742e5c740cc751493d9cf5053,food
402916f742e5c740cc751493d9cf5053,food
e9779976487b77c6d4ac45f75ec7afe9,food
e9779976487b77c6d4ac45f75ec7afe9,food
e9779976487b77c6d4ac45f75ec7afe9,food
e9779976487b77c6d4ac45f75ec7afe9,food
9b013e03b2ab786505a1d3b5c0756754,food
e9779976487b77c6d4ac45f75ec7afe9,food
e9779976487b77c6d4ac45f75ec7afe9,food
6e4a902d1054e4e17aa6eab87fac1c75,food
6e4a902d1054e4e17aa6eab87fac1c75,food
6e4a902d1054e4e17aa6eab87fac1c75,food
aac51c486b672a9850d59f3e84b1cf88,food
aac51c486b672a9850d59f3e84b1cf88,food
da03c298e3999e9d828591fc2179d109,food
da03c298e3999e9d828591fc2179d109,food
da03c298e3999e9d828591fc2179d109,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
7e93a43ef30c4f03f38b393420bc753a,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
e9779976487b77c6d4ac45f75ec7afe9,food
4830e40640734fc1c52cd21127c341d4,food
31eec405c9bb71dec8e2629a92e764fa,food
8d79c8a04e42d722a75097ce5cbcf2ef,food
8d79c8a04e42d722a75097ce5cbcf2ef,food
8d79c8a04e42d722a75097ce5cbcf2ef,food
8d79c8a04e42d722a75097ce5cbcf2ef,food
8d79c8a04e42d722a75097ce5cbcf2ef,food
8d79c8a04e42d722a75097ce5cbcf2ef,food
8d79c8a04e42d722a75097ce5cbcf2ef,food
8d79c8a04e42d722a75097ce5cbcf2ef,food
8d79c8a04e42d722a75097ce5cbcf2ef,food
8d79c8a04e42d722a75097ce5cbcf2ef,food
8d79c8a04e42d722a75097ce5cbcf2ef,food
8d79c8a04e42d722a75097ce5cbcf2ef,food
8d79c8a04e42d722a75097ce5cbcf2ef,food
8d79c8a04e42d722a75097ce5cbcf2ef,food
8d79c8a04e42d722a75097ce5cbcf2ef,food
8d79c8a04e42d722a75097ce5cbcf2ef,food
8d79c8a04e42d722a75097ce5cbcf2ef,food
751bdc4d83a466c7206cd42e8f426b03,food
a3e9a2c700480d9bb01fba070ba80a0e,food
8d79c8a04e42d722a75097ce5cbcf2ef,food
8d79c8a04e42d722a75097ce5cbcf2ef,food
8d79c8a04e42d722a75097ce5cbcf2ef,food
8d79c8a04e42d722a75097ce5cbcf2ef,food
8d79c8a04e42d722a75097ce5cbcf2ef,food
0743a0239d764b9a0f959a57d07e36ab,food
0743a0239d764b9a0f959a57d07e36ab,food
0743a0239d764b9a0f959a57d07e36ab,food
6b803197e03abd5056b4313306b4f29d,food
f615fe7efbef0f4f08fd3086bc7a3e60,food
7299e27ed73d2ad986de7f7c77d919fa,food
7299e27ed73d2ad986de7f7c77d919fa,food
f615fe7efbef0f4f08fd3086bc7a3e60,food
bfd27a966d91cfaafdb25d076585f0da,food
bfd27a966d91cfaafdb25d076585f0da,food
8a9260f2b0340411d6d2a56bcf4f7378,food
8a9260f2b0340411d6d2a56bcf4f7378,food
8a9260f2b0340411d6d2a56bcf4f7378,food
8a9260f2b0340411d6d2a56bcf4f7378,food
8a9260f2b0340411d6d2a56bcf4f7378,food
044668ccd5316b12a7cf0d54a156e3e9,food
044668ccd5316b12a7cf0d54a156e3e9,food
044668ccd5316b12a7cf0d54a156e3e9,food
044668ccd5316b12a7cf0d54a156e3e9,food
aac51c486b672a9850d59f3e84b1cf88,food
aac51c486b672a9850d59f3e84b1cf88,food
aac51c486b672a9850d59f3e84b1cf88,food
aac51c486b672a9850d59f3e84b1cf88,food
aac51c486b672a9850d59f3e84b1cf88,food
aac51c486b672a9850d59f3e84b1cf88,food
a3e9a2c700480d9bb01fba070ba80a0e,food
e9779976487b77c6d4ac45f75ec7afe9,food
e9779976487b77c6d4ac45f75ec7afe9,food
e9779976487b77c6d4ac45f75ec7afe9,food
e9779976487b77c6d4ac45f75ec7afe9,food
e9779976487b77c6d4ac45f75ec7afe9,food
6f1a1263039c76e68f40a8e536b1da6a,food
6f1a1263039c76e68f40a8e536b1da6a,food
6f1a1263039c76e68f40a8e536b1da6a,food
6f1a1263039c76e68f40a8e536b1da6a,food
6f1a1263039c76e68f40a8e536b1da6a,food
5f26c1408a65b42a7224cd463bdf3292,food
6f1a1263039c76e68f40a8e536b1da6a,food
6f1a1263039c76e68f40a8e536b1da6a,food
5f26c1408a65b42a7224cd463bdf3292,food
c240c4061717ac1806ae6ee72be3533b,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
cbd996ad3c1b7dc71fd0e5f5df9087e2,food
c60b801f2d52c7f7f91de00870882a75,food
c60b801f2d52c7f7f91de00870882a75,food
c60b801f2d52c7f7f91de00870882a75,food
6b803197e03abd5056b4313306b4f29d,food
6b803197e03abd5056b4313306b4f29d,food
6b803197e03abd5056b4313306b4f29d,food
5bffbafbb22daf6d3bfc216a46db8708,food
5bffbafbb22daf6d3bfc216a46db8708,food
5bffbafbb22daf6d3bfc216a46db8708,food
5bffbafbb22daf6d3bfc216a46db8708,food
955fee9216a65b617aa5c0531780ce60,food
955fee9216a65b617aa5c0531780ce60,food
955fee9216a65b617aa5c0531780ce60,food
955fee9216a65b617aa5c0531780ce60,food
955fee9216a65b617aa5c0531780ce60,food
955fee9216a65b617aa5c0531780ce60,food
955fee9216a65b617aa5c0531780ce60,food
08633c14ef2db992c11f840f04fad4cd,food
08633c14ef2db992c11f840f04fad4cd,food
4e922959ae960d389249c378d1c939f5,food
d9bd94811c3338dceb4181f3dbc0c73e,food
257e61d3251fb5efb9daadddbc2cf7ca,food
bbad7e518d7af88a0897397ffdca1979,food
6b803197e03abd5056b4313306b4f29d,food
6b803197e03abd5056b4313306b4f29d,food
6b803197e03abd5056b4313306b4f29d,food
6b803197e03abd5056b4313306b4f29d,food
6b803197e03abd5056b4313306b4f29d,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
d13e50eaa47b4cbe9eb81465865d8cfc,food
e9779976487b77c6d4ac45f75ec7afe9,food
e9779976487b77c6d4ac45f75ec7afe9,food
4bde6149c15cf7e177b36fa060dd6de8,food
9b013e03b2ab786505a1d3b5c0756754,food
9b013e03b2ab786505a1d3b5c0756754,food
634964b17796e64304cadf1ad3050fb7,food
b248792ac0b60ec3f93d80af1b4fae47,food
e9779976487b77c6d4ac45f75ec7afe9,food
e9779976487b77c6d4ac45f75ec7afe9,food
e9779976487b77c6d4ac45f75ec7afe9,food
e9779976487b77c6d4ac45f75ec7afe9,food
e9779976487b77c6d4ac45f75ec7afe9,food
e9779976487b77c6d4ac45f75ec7afe9,food
e9779976487b77c6d4ac45f75ec7afe9,food
e9779976487b77c6d4ac45f75ec7afe9,food
7f7b8245c336066a1f9933c359f11d77,food
7f7b8245c336066a1f9933c359f11d77,food
7f7b8245c336066a1f9933c359f11d77,food
9b013e03b2ab786505a1d3b5c0756754,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
7178f9f4dd81dcef02f62acdf8151e01,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
16090f2ca825584b5a147ab24aa30c86,food
